Year,New HIV Infections - Adults 15+,New HIV Infections - Females  15 +,New HIV Infections - Male Adults 15+,Country
numeric,numeric,numeric,numeric,numeric
1990,3802,2068,1734,1
1991,6568,3652,2916,1
1992,9915,5593,4323,1
1993,13068,7458,5610,1
1994,15583,8986,6597,1
1995,16902,9806,7096,1
1996,17133,9963,7170,1
1997,16650,9704,6946,1
1998,15638,9108,6531,1
1999,14531,8461,6070,1
2000,13599,7894,5704,1
2001,13072,7568,5504,1
2002,12649,7304,5345,1
2003,12361,7095,5265,1
2004,12183,6951,5232,1
2005,12012,6816,5196,1
2006,11762,6641,5121,1
2007,11496,6462,5034,1
2008,11315,6336,4979,1
2009,11102,6197,4905,1
2010,11887,6618,5269,1
2011,10875,6039,4836,1
2012,10192,5648,4544,1
2013,9473,5241,4232,1
2014,8689,4801,3888,1
1990,177039,98343,78696,2
1991,210530,117737,92793,2
1992,233088,130649,102439,2
1993,241974,135828,106146,2
1994,237255,132874,104381,2
1995,221910,124026,97883,2
1996,200013,111605,88407,2
1997,175138,97351,77787,2
1998,150537,83460,67077,2
1999,129012,71433,57579,2
2000,110989,61448,49541,2
2001,96907,53727,43179,2
2002,86661,48157,38505,2
2003,79622,44367,35255,2
2004,75333,42099,33234,2
2005,72526,40651,31876,2
2006,70654,39729,30925,2
2007,69059,38957,30102,2
2008,68126,38552,29574,2
2009,67041,38037,29004,2
2010,65132,37008,28123,2
2011,62715,35631,27085,2
2012,59600,33832,25768,2
2013,55437,31431,24005,2
2014,54762,31021,23741,2
1990,60174,29682,30492,3
1991,59337,29794,29543,3
1992,60413,30369,30044,3
1993,61774,31027,30747,3
1994,63434,31836,31598,3
1995,65312,32749,32563,3
1996,66979,33562,33417,3
1997,68482,34294,34188,3
1998,69462,34765,34697,3
1999,69826,34930,34896,3
2000,69627,34816,34811,3
2001,68857,34418,34439,3
2002,67666,33810,33857,3
2003,65965,32945,33019,3
2004,63611,31754,31857,3
2005,61308,30587,30721,3
2006,58762,29300,29463,3
2007,56148,27979,28169,3
2008,52895,26342,26553,3
2009,50927,25349,25579,3
2010,55039,27382,27657,3
2011,53352,26531,26821,3
2012,51458,25580,25878,3
2013,49830,24765,25065,3
2014,47781,23743,24038,3
1990,53248,28271,24978,4
1991,110122,59674,50448,4
1992,200520,110349,90171,4
1993,319784,177934,141849,4
1994,448012,251829,196183,4
1995,554774,313621,241152,4
1996,620213,352157,268056,4
1997,643227,365305,277922,4
1998,627864,356482,271382,4
1999,592635,336391,256244,4
2000,545451,308675,236776,4
2001,502592,283753,218839,4
2002,478620,269715,208905,4
2003,458375,257894,200481,4
2004,440774,247632,193142,4
2005,425484,238736,186748,4
2006,415854,233570,182283,4
2007,409326,230144,179182,4
2008,405814,228385,177429,4
2009,405871,228566,177305,4
2010,404163,227640,176523,4
2011,392924,221167,171757,4
2012,368268,207174,161094,4
2013,341341,191519,149822,4
2014,329102,184217,144885,4
1990,4497,2577,1920,5
1991,6856,3960,2897,5
1992,10006,5803,4203,5
1993,13726,7989,5736,5
1994,17595,10241,7354,5
1995,20709,12048,8661,5
1996,22678,13177,9501,5
1997,22987,13298,9690,5
1998,22292,12840,9451,5
1999,20344,11678,8666,5
2000,17785,10189,7596,5
2001,15461,8851,6609,5
2002,13768,7885,5884,5
2003,12348,7076,5272,5
2004,11229,6440,4789,5
2005,10376,5957,4420,5
2006,9677,5560,4117,5
2007,9098,5232,3866,5
2008,8759,5042,3717,5
2009,10096,5816,4280,5
2010,10701,6165,4536,5
2011,10646,6125,4521,5
2012,10146,5829,4317,5
2013,10130,5813,4317,5
2014,10154,5820,4334,5
1990,22829,11466,11362,6
1991,29616,15449,14167,6
1992,37391,20149,17242,6
1993,47204,26040,21163,6
1994,58809,33026,25783,6
1995,70304,40092,30211,6
1996,81555,47068,34485,6
1997,93954,54628,39327,6
1998,101490,59230,42261,6
1999,108146,63369,44778,6
2000,115784,67889,47894,6
2001,117973,69233,48741,6
2002,117019,68578,48441,6
2003,114040,66676,47363,6
2004,110727,64625,46100,6
2005,106534,61890,44645,6
2006,102426,59238,43187,6
2007,95762,55117,40645,6
2008,90088,51620,38469,6
2009,86728,49488,37239,6
2010,85221,48440,36782,6
2011,83526,47300,36226,6
2012,83173,46951,36222,6
2013,83224,46827,36396,6
2014,78624,44116,34508,6
1990,95814,56343,39471,7
1991,102652,60272,42380,7
1992,103768,60866,42902,7
1993,102355,59821,42534,7
1994,98233,57231,41002,7
1995,93916,54570,39346,7
1996,90660,52542,38118,7
1997,86883,50228,36654,7
1998,82802,47756,35045,7
1999,78444,45143,33301,7
2000,74358,42704,31654,7
2001,70619,40480,30139,7
2002,67368,38548,28820,7
2003,64425,36801,27624,7
2004,61791,35239,26552,7
2005,59118,33662,25457,7
2006,56242,31974,24268,7
2007,53273,30241,23032,7
2008,50149,28428,21721,7
2009,47030,26625,20405,7
2010,44252,25021,19231,7
2011,41533,23457,18076,7
2012,38112,21502,16610,7
2013,34601,19504,15097,7
2014,31822,17924,13898,7
1990,2259,1067,1191,8
1991,3097,1463,1634,8
1992,3906,1873,2033,8
1993,4528,2196,2332,8
1994,4948,2408,2540,8
1995,5090,2478,2612,8
1996,4952,2412,2540,8
1997,4490,2179,2311,8
1998,4088,1950,2138,8
1999,3762,1770,1992,8
2000,3443,1604,1838,8
2001,3185,1474,1711,8
2002,2967,1369,1598,8
2003,2809,1302,1507,8
2004,2665,1228,1437,8
2005,2524,1159,1365,8
2006,2387,1090,1297,8
2007,2264,1028,1236,8
2008,2162,969,1193,8
2009,2103,909,1193,8
2010,2054,849,1205,8
2011,2030,801,1229,8
2012,2055,786,1269,8
2013,2115,797,1318,8
2014,2202,810,1393,8
1990,4507,2250,2257,9
1991,8304,4276,4028,9
1992,14624,7714,6910,9
1993,23437,12586,10852,9
1994,32622,17803,14820,9
1995,37834,20953,16881,9
1996,36416,20409,16007,9
1997,30644,17327,13317,9
1998,24372,13912,10461,9
1999,21141,12142,8999,9
2000,19590,11316,8275,9
2001,19216,11106,8110,9
2002,19469,11251,8218,9
2003,19964,11530,8434,9
2004,20460,11769,8691,9
2005,20904,11971,8933,9
2006,21020,11981,9039,9
2007,20697,11739,8958,9
2008,19610,11069,8541,9
2009,18683,10499,8184,9
2010,17813,9971,7842,9
2011,17238,9616,7623,9
2012,17215,9574,7642,9
2013,17252,9569,7683,9
2014,17243,9542,7701,9
1990,16554,9150,7404,10
1991,21865,12171,9695,10
1992,27020,15127,11893,10
1993,31368,17583,13785,10
1994,34281,19224,15057,10
1995,35445,19809,15635,10
1996,34971,19478,15494,10
1997,33208,18438,14770,10
1998,30698,16948,13751,10
1999,27953,15358,12594,10
2000,25230,13809,11421,10
2001,22761,12420,10341,10
2002,20587,11208,9380,10
2003,18710,10168,8543,10
2004,17107,9285,7823,10
2005,15773,8553,7220,10
2006,14898,8074,6824,10
2007,14382,7791,6590,10
2008,14167,7673,6494,10
2009,13835,7492,6343,10
2010,13592,7360,6232,10
2011,13720,7429,6291,10
2012,13987,7573,6414,10
2013,13357,7232,6125,10
2014,13094,7089,6004,10
1990,5133,2905,2228,11
1991,6095,3484,2611,11
1992,7313,4207,3107,11
1993,8525,4934,3592,11
1994,9797,5686,4111,11
1995,11198,6516,4681,11
1996,12490,7287,5202,11
1997,13746,8017,5729,11
1998,14844,8654,6190,11
1999,15796,9206,6591,11
2000,16515,9621,6894,11
2001,17631,10268,7363,11
2002,18486,10762,7724,11
2003,19059,11092,7967,11
2004,19662,11438,8223,11
2005,20282,11796,8487,11
2006,20584,11967,8617,11
2007,21167,12301,8865,11
2008,21319,12385,8934,11
2009,21706,12605,9101,11
2010,21721,12609,9112,11
2011,21774,12634,9140,11
2012,21779,12631,9148,11
2013,21734,12599,9135,11
2014,21357,12374,,11